Subject,,ZCTA5 23225,,,,,,
,,Estimate,,,Margin of Error,Percent,Percent Margin of Error,
SEX AND AGE,,,,,,,,
    Total population,,"42,366",,,"+/-1,213","42,366",(X),
      Male,,"20,061",,,+/-922,47.4%,+/-1.6,
      Female,,"22,305",,,+/-879,52.6%,+/-1.6,
      Sex ratio (males per 100 females),,89.9,,,+/-5.7,(X),(X),
,,,,,,,,
      Under 5 years,,"3,138",,,+/-460,7.4%,+/-1.0,
      5 to 9 years,,"2,211",,,+/-363,5.2%,+/-0.8,
      10 to 14 years,,"1,816",,,+/-334,4.3%,+/-0.8,
      15 to 19 years,,"1,695",,,+/-322,4.0%,+/-0.7,
      20 to 24 years,,"2,554",,,+/-365,6.0%,+/-0.9,
      25 to 34 years,,"8,326",,,+/-623,19.7%,+/-1.3,
      35 to 44 years,,"5,510",,,+/-576,13.0%,+/-1.3,
      45 to 54 years,,"5,313",,,+/-532,12.5%,+/-1.2,
      55 to 59 years,,"2,770",,,+/-380,6.5%,+/-0.9,
      60 to 64 years,,"2,885",,,+/-366,6.8%,+/-0.9,
      65 to 74 years,,"3,552",,,+/-326,8.4%,+/-0.8,
      75 to 84 years,,"1,667",,,+/-242,3.9%,+/-0.6,
      85 years and over,,929,,,+/-195,2.2%,+/-0.5,
,,,,,,,,
      Median age (years),,37.2,,,+/-1.3,(X),(X),
,,,,,,,,
      Under 18 years,,"8,250",,,+/-701,19.5%,+/-1.5,
      16 years and over,,"34,710",,,"+/-1,127",81.9%,+/-1.6,
      18 years and over,,"34,116",,,"+/-1,044",80.5%,+/-1.5,
      21 years and over,,"32,959",,,"+/-1,013",77.8%,+/-1.5,
      62 years and over,,"7,727",,,+/-433,18.2%,+/-1.1,
      65 years and over,,"6,148",,,+/-396,14.5%,+/-1.0,
,,,,,,,,
      18 years and over,,"34,116",,,"+/-1,044","34,116",(X),
        Male,,"15,887",,,+/-803,46.6%,+/-1.5,
        Female,,"18,229",,,+/-662,53.4%,+/-1.5,
        Sex ratio (males per 100 females),,87.2,,,+/-5.4,(X),(X),
,,,,,,,,
      65 years and over,,"6,148",,,+/-396,"6,148",(X),
        Male,,"2,311",,,+/-257,37.6%,+/-3.2,
        Female,,"3,837",,,+/-302,62.4%,+/-3.2,
        Sex ratio (males per 100 females),,60.2,,,+/-8.3,(X),(X),
,,,,,,,,
RACE,,,,,,,,
    Total population,,"42,366",,,"+/-1,213","42,366",(X),
      One race,,"40,388",,,"+/-1,271",95.3%,+/-1.3,
      Two or more races,,"1,978",,,+/-546,4.7%,+/-1.3,
,,,,,,,,
      One race,,"40,388",,,"+/-1,271",95.3%,+/-1.3,
        White,,"19,467",,,"+/-1,008",45.9%,+/-2.1,
        Black or African American,,"19,101",,,"+/-1,243",45.1%,+/-2.4,
        American Indian and Alaska Native,,51,,,+/-46,0.1%,+/-0.1,
          Cherokee tribal grouping,,27,,,+/-26,0.1%,+/-0.1,
          Chippewa tribal grouping,,0,,,+/-25,0.0%,+/-0.1,
          Navajo tribal grouping,,0,,,+/-25,0.0%,+/-0.1,
          Sioux tribal grouping,,0,,,+/-25,0.0%,+/-0.1,
        Asian,,717,,,+/-219,1.7%,+/-0.5,
          Asian Indian,,321,,,+/-198,0.8%,+/-0.5,
          Chinese,,75,,,+/-46,0.2%,+/-0.1,
          Filipino,,43,,,+/-34,0.1%,+/-0.1,
          Japanese,,10,,,+/-16,0.0%,+/-0.1,
          Korean,,117,,,+/-82,0.3%,+/-0.2,
          Vietnamese,,77,,,+/-69,0.2%,+/-0.2,
          Other Asian,,74,,,+/-50,0.2%,+/-0.1,
        Native Hawaiian and Other Pacific Islander,,6,,,+/-11,0.0%,+/-0.1,
          Native Hawaiian,,6,,,+/-11,0.0%,+/-0.1,
          Guamanian or Chamorro,,0,,,+/-25,0.0%,+/-0.1,
          Samoan,,0,,,+/-25,0.0%,+/-0.1,
          Other Pacific Islander,,0,,,+/-25,0.0%,+/-0.1,
        Some other race,,"1,046",,,+/-399,2.5%,+/-1.0,
      Two or more races,,"1,978",,,+/-546,4.7%,+/-1.3,
        White and Black or African American,,966,,,+/-348,2.3%,+/-0.8,
        White and American Indian and Alaska Native,,227,,,+/-154,0.5%,+/-0.4,
        White and Asian,,183,,,+/-114,0.4%,+/-0.3,
        Black or African American and American Indian and Alaska Native,,345,,,+/-325,0.8%,+/-0.8,
,,,,,,,,
  Race alone or in combination with one or more other races,,,,,,,,
    Total population,,"42,366",,,"+/-1,213","42,366",(X),
      White,,"21,005",,,"+/-1,065",49.6%,+/-2.2,
      Black or African American,,"20,643",,,"+/-1,242",48.7%,+/-2.3,
      American Indian and Alaska Native,,766,,,+/-382,1.8%,+/-0.9,
      Asian,,953,,,+/-206,2.2%,+/-0.5,
      Native Hawaiian and Other Pacific Islander,,23,,,+/-23,0.1%,+/-0.1,
      Some other race,,"1,102",,,+/-408,2.6%,+/-1.0,
,,,,,,,,
HISPANIC OR LATINO AND RACE,,,,,,,,
    Total population,,"42,366",,,"+/-1,213","42,366",(X),
      Hispanic or Latino (of any race),,"3,588",,,+/-569,8.5%,+/-1.4,
        Mexican,,712,,,+/-268,1.7%,+/-0.6,
        Puerto Rican,,297,,,+/-212,0.7%,+/-0.5,
        Cuban,,151,,,+/-142,0.4%,+/-0.3,
        Other Hispanic or Latino,,"2,428",,,+/-500,5.7%,+/-1.2,
      Not Hispanic or Latino,,"38,778",,,"+/-1,347",91.5%,+/-1.4,
        White alone,,"17,031",,,+/-813,40.2%,+/-1.7,
        Black or African American alone,,"19,037",,,"+/-1,246",44.9%,+/-2.4,
        American Indian and Alaska Native alone,,40,,,+/-43,0.1%,+/-0.1,
        Asian alone,,717,,,+/-219,1.7%,+/-0.5,
        Native Hawaiian and Other Pacific Islander alone,,6,,,+/-11,0.0%,+/-0.1,
        Some other race alone,,174,,,+/-108,0.4%,+/-0.3,
        Two or more races,,"1,773",,,+/-537,4.2%,+/-1.3,
          Two races including Some other race,,40,,,+/-43,0.1%,+/-0.1,
"          Two races excluding Some other race, and Three or more races",,"1,733",,,+/-525,4.1%,+/-1.2,
,,,,,,,,
  Total housing units,,"19,789",,,+/-309,(X),(X),
,,,,,,,,
